Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Jamaica Hills,40.711459643704856,-73.796464620816,Dhanshiri Chinese,40.710873,-73.792076,Chinese Restaurant
Jamaica Hills,40.711459643704856,-73.796464620816,Bus Stop - MTA N22 N24 N27,40.711104,-73.791681,Bus Stop
Jamaica Hills,40.711459643704856,-73.796464620816,YJ Fried Fish,40.707698748036705,-73.79606082756536,Seafood Restaurant
Jamaica Hills,40.711459643704856,-73.796464620816,Arum Deli Grocery,40.712753,-73.80127,Deli / Bodega
Jamaica Hills,40.711459643704856,-73.796464620816,Estates Pharmacy,40.71422029214795,-73.79257243544842,Pharmacy
Utopia,40.7335002542976,-73.79671678028356,Tienda Vieja,40.734717349752614,-73.79471735595634,South American Restaurant
Utopia,40.7335002542976,-73.79671678028356,Bombay Theatre,40.73324068961219,-73.79429947346146,Indie Movie Theater
Utopia,40.7335002542976,-73.79671678028356,Bakhter Afghan Halal Kababs,40.73320466046026,-73.79464539951913,Afghan Restaurant
Utopia,40.7335002542976,-73.79671678028356,Utopia Parkway Playground,40.73069265179127,-73.79260827166793,Playground
Utopia,40.7335002542976,-73.79671678028356,Baskin-Robbins,40.737484847472416,-73.79594593482129,Ice Cream Shop
Utopia,40.7335002542976,-73.79671678028356,Savvy Gas & Car Wash,40.73769085962189,-73.79580616476166,Automotive Shop
Utopia,40.7335002542976,-73.79671678028356,Fu Long Deli & Grocery,40.73293437109286,-73.79453762618024,Deli / Bodega
Utopia,40.7335002542976,-73.79671678028356,Angelo & Al’s Pizzeria,40.7329598,-73.7946331,Pizza Place
Utopia,40.7335002542976,-73.79671678028356,Pica Press,40.73329,-73.794411,Paper / Office Supplies Store
Utopia,40.7335002542976,-73.79671678028356,Fresh Meadows Nail & Spa,40.73308985367984,-73.79457705228668,Spa
Utopia,40.7335002542976,-73.79671678028356,A Taste of China,40.73293458333333,-73.79452966666666,Chinese Restaurant
Utopia,40.7335002542976,-73.79671678028356,Julies Deli,40.73287996459042,-73.79432499758387,Deli / Bodega
Utopia,40.7335002542976,-73.79671678028356,PS 173 Library,40.733785629271274,-73.79411389999999,History Museum
Utopia,40.7335002542976,-73.79671678028356,Dunkin' Donuts,40.73765662762818,-73.79600674061355,Donut Shop
Utopia,40.7335002542976,-73.79671678028356,Utopia Playground B-Ball,40.730271771539286,-73.79342402238895,Basketball Court
Utopia,40.7335002542976,-73.79671678028356,Lulu's Bakery,40.73023643644892,-73.79347572478684,Bakery
Utopia,40.7335002542976,-73.79671678028356,Nolbu,40.72976244180187,-73.79899631467974,Korean Restaurant
Pomonok,40.73493618075482,-73.80486120040544,Napoli's Pizzeria,40.732991722442435,-73.80481538456173,Pizza Place
Pomonok,40.73493618075482,-73.80486120040544,Fillmore's Tavern,40.73655169484346,-73.80280137227783,Bar
Pomonok,40.73493618075482,-73.80486120040544,JIB Lanes,40.73307498675204,-73.81018654881339,Bowling Alley
Pomonok,40.73493618075482,-73.80486120040544,Key Food,40.73322068102747,-73.8045333762913,Supermarket
Pomonok,40.73493618075482,-73.80486120040544,Horace Harding Overpass,40.73847369468261,-73.80471780497749,Scenic Lookout
Pomonok,40.73493618075482,-73.80486120040544,Futigi Japanese Cuisine,40.73306038089495,-73.80471980881454,Japanese Restaurant
Pomonok,40.73493618075482,-73.80486120040544,Electric Playground,40.735492391235745,-73.8070155458945,Playground
Pomonok,40.73493618075482,-73.80486120040544,Mr. Burger,40.7369078366348,-73.80478099320801,American Restaurant
Pomonok,40.73493618075482,-73.80486120040544,Halal Munchies,40.732425,-73.80467,Halal Restaurant
Pomonok,40.73493618075482,-73.80486120040544,Blue park,40.73395156067806,-73.80885371949185,Park
Pomonok,40.73493618075482,-73.80486120040544,"Q17, Q88 Bus Stop (Horace Harding Expressway & Parsons Blvd)",40.73598836188176,-73.81057699178533,Bus Station
Astoria Heights,40.770317392998244,-73.89467996270581,Carlos R. Lillo Park,40.77015371351307,-73.89337973460309,Plaza
Astoria Heights,40.770317392998244,-73.89467996270581,Astoria Bowl,40.77329144696711,-73.89480849404114,Bowling Alley
Astoria Heights,40.770317392998244,-73.89467996270581,Antonio's Kitchen,40.76815378448427,-73.89468417375875,Italian Restaurant
Astoria Heights,40.770317392998244,-73.89467996270581,Jackson Hole,40.76751719853113,-73.8992667490776,Burger Joint
Astoria Heights,40.770317392998244,-73.89467996270581,Rocco's Brick Oven Pizzeria,40.77064965093507,-73.8901854008473,Pizza Place
Astoria Heights,40.770317392998244,-73.89467996270581,Friendly Bakery,40.76810385477303,-73.8947197680026,Bakery
Astoria Heights,40.770317392998244,-73.89467996270581,Trade Fair,40.77069103323577,-73.89055709455573,Supermarket
Astoria Heights,40.770317392998244,-73.89467996270581,Westway Hotel & Hostel La Guardia Airport,40.76707371427209,-73.89680343201216,Hostel
Astoria Heights,40.770317392998244,-73.89467996270581,Gyro express,40.770026303672225,-73.89642793182836,Food
Astoria Heights,40.770317392998244,-73.89467996270581,Ultimate Sound Productions,40.76812376328578,-73.89473221315014,Music Venue
Astoria Heights,40.770317392998244,-73.89467996270581,Raimonda Park,40.772609764669276,-73.897280680728,Playground
Astoria Heights,40.770317392998244,-73.89467996270581,Q100/Q101 Bus Stop. Towards Queensboro Plaza,40.77354916039009,-73.89320173867995,Bus Station
Claremont Village,40.83142834161551,-73.90119903387674,Retro Fitness,40.831254,-73.905382,Gym
Claremont Village,40.83142834161551,-73.90119903387674,Golden Krust Caribbean Bakery and Grill,40.83114771665081,-73.90022331991717,Caribbean Restaurant
Claremont Village,40.83142834161551,-73.90119903387674,Family Dollar,40.831683454455145,-73.8995334815853,Discount Store
Claremont Village,40.83142834161551,-73.90119903387674,CTown Supermarkets,40.83039139,-73.90149273,Supermarket
Claremont Village,40.83142834161551,-73.90119903387674,Little Caesars Pizza,40.83549629934562,-73.9020094713641,Pizza Place
Claremont Village,40.83142834161551,-73.90119903387674,Food Bazaar Supermarket,40.8352354547571,-73.90226074832353,Grocery Store
Claremont Village,40.83142834161551,-73.90119903387674,.99 Value,40.83141794610807,-73.90063723667086,Gift Shop
Claremont Village,40.83142834161551,-73.90119903387674,McKinley Square Park,40.8310968564334,-73.90011245479994,Park
Claremont Village,40.83142834161551,-73.90119903387674,Sing Sing Kitchen,40.830332868289354,-73.90140086637322,Chinese Restaurant
Claremont Village,40.83142834161551,-73.90119903387674,Franklin Gourmet Deli,40.831624624389846,-73.90157311326138,Deli / Bodega
Claremont Village,40.83142834161551,-73.90119903387674,Flowers to the Max,40.83056676473148,-73.89872074127197,Flower Shop
Claremont Village,40.83142834161551,-73.90119903387674,Empire King Chinese Food,40.834233373431,-73.89844967940307,Chinese Restaurant
Claremont Village,40.83142834161551,-73.90119903387674,Johnny's Bakery,40.83054,-73.8971,Bakery
Claremont Village,40.83142834161551,-73.90119903387674,"Jennie's Baked 4 U, Inc",40.833077056134584,-73.90564957854761,Bakery
Claremont Village,40.83142834161551,-73.90119903387674,Prospect Coffee Shop,40.828102,-73.898269,Food
Claremont Village,40.83142834161551,-73.90119903387674,Prospect Gourmet Deli,40.83360471745867,-73.89673291781659,Deli / Bodega
Claremont Village,40.83142834161551,-73.90119903387674,MTA MaBSTOA Bus Bx17 / Bx21 At Prospect Ave & Boston Road,40.83348915681522,-73.89657497406006,Bus Station
Claremont Village,40.83142834161551,-73.90119903387674,JC Wines & liqours,40.8344897584118,-73.89697981088045,Liquor Store
Concourse Village,40.82478049084294,-73.91584652759016,Porto Salvo,40.823587,-73.912973,Italian Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Chipotle Mexican Grill,40.825920628364635,-73.9191168516599,Mexican Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Concourse Village,40.823697263722856,-73.91960652004613,Shopping Mall
Concourse Village,40.82478049084294,-73.91584652759016,Hungry Bird,40.82881986636983,-73.91682784225715,Indian Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Starbucks,40.82555649,-73.91886538,Coffee Shop
Concourse Village,40.82478049084294,-73.91584652759016,Cinco de Mayo,40.82259951904216,-73.91158613747953,Mexican Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Perry Coffee Shop.,40.82343311944822,-73.91093964319761,Diner
Concourse Village,40.82478049084294,-73.91584652759016,Pepe Joes,40.82083770984901,-73.91752251542624,Pizza Place
Concourse Village,40.82478049084294,-73.91584652759016,Food Bazaar Supermarket,40.82545152363555,-73.92035897608174,Supermarket
Concourse Village,40.82478049084294,-73.91584652759016,Walgreens,40.82548068359946,-73.91878232359886,Pharmacy
Concourse Village,40.82478049084294,-73.91584652759016,GNC,40.82503010213588,-73.92031788825987,Supplement Shop
Concourse Village,40.82478049084294,-73.91584652759016,CVS pharmacy,40.824722443118176,-73.91983925235674,Pharmacy
Concourse Village,40.82478049084294,-73.91584652759016,Payless ShoeSource,40.82496488,-73.92099622,Shoe Store
Concourse Village,40.82478049084294,-73.91584652759016,Modell's Sporting Goods,40.82528217444359,-73.92096713910918,Sporting Goods Shop
Concourse Village,40.82478049084294,-73.91584652759016,Bamboo Lounge,40.82844696161257,-73.91690554747284,Lounge
Concourse Village,40.82478049084294,-73.91584652759016,Domino's Pizza,40.8248697,-73.9205327,Pizza Place
Concourse Village,40.82478049084294,-73.91584652759016,Dunkin Donuts,40.825702128633765,-73.91881210856155,Donut Shop
Concourse Village,40.82478049084294,-73.91584652759016,SUBWAY,40.82529344646901,-73.92100158503781,Sandwich Place
Concourse Village,40.82478049084294,-73.91584652759016,Checkers,40.825791208443896,-73.91901318332289,Fast Food Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Popeye's,40.824831640504286,-73.92041580405647,Fast Food Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Railroad Park,40.82490961511663,-73.91529495962858,Park
Concourse Village,40.82478049084294,-73.91584652759016,"MTA MaBSTOA Bus at Melrose Ave & E. 161st St: (Bx6, Bx41 +Select [SBS])",40.82415328618869,-73.91384840011597,Bus Station
Concourse Village,40.82478049084294,-73.91584652759016,F & J Unifoms,40.82446734422631,-73.91467814317949,Clothing Store
Concourse Village,40.82478049084294,-73.91584652759016,The Corner Store,40.823700818620296,-73.9142106075376,Deli / Bodega
Concourse Village,40.82478049084294,-73.91584652759016,Lupita's Restaurant,40.82465744018555,-73.91360473632812,Mexican Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,20/20 Deli & Grocery,40.82408142089844,-73.91385650634766,Deli / Bodega
Concourse Village,40.82478049084294,-73.91584652759016,Good Taste Chinese Restaurant,40.825579,-73.918014,Chinese Restaurant
Concourse Village,40.82478049084294,-73.91584652759016,Days Inn Bronx-Yankee Stadium,40.82709185657714,-73.91200683739633,Hotel
Concourse Village,40.82478049084294,-73.91584652759016,Green Valley Deli and Pizza,40.82372987182331,-73.91842960558141,Convenience Store
Concourse Village,40.82478049084294,-73.91584652759016,Footlocker,40.824448349079944,-73.91879129224826,Sporting Goods Shop
Concourse Village,40.82478049084294,-73.91584652759016,Espinosa Food (Deli),40.82257608045156,-73.91674172557573,Deli / Bodega
Concourse Village,40.82478049084294,-73.91584652759016,Victor's Frutas & Vegetales,40.82602082184464,-73.91275161087694,Juice Bar
Concourse Village,40.82478049084294,-73.91584652759016,Easy Pickins,40.82496249337199,-73.92055378748952,Women's Store
Concourse Village,40.82478049084294,-73.91584652759016,777 concourse village east,40.8236404932545,-73.92067434846939,Plaza
Concourse Village,40.82478049084294,-73.91584652759016,KFC - Kentucky Fried Chicken,40.82627287888114,-73.92058249249152,Fried Chicken Joint
Concourse Village,40.82478049084294,-73.91584652759016,Kidstown,40.82699651013303,-73.9203758163826,Kids Store
Concourse Village,40.82478049084294,-73.91584652759016,NY Finest Deli,40.821626700608824,-73.91221783869855,Deli / Bodega
Concourse Village,40.82478049084294,-73.91584652759016,food town,40.82152768367382,-73.91201315442437,Supermarket
Concourse Village,40.82478049084294,-73.91584652759016,Gateway Subway Sand,40.82128027704572,-73.91935965565123,Sandwich Place
Mount Eden,40.84382617671658,-73.91655551964428,Blink Fitness Mt. Eden,40.84253981611127,-73.91771254140515,Gym
Mount Eden,40.84382617671658,-73.91655551964428,Yoly Restaurant,40.8460420585989,-73.91971559956264,Spanish Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,Planet Fitness,40.839759,-73.917722,Gym / Fitness Center
Mount Eden,40.84382617671658,-73.91655551964428,GameStop,40.845469617633825,-73.91172409057617,Video Game Store
Mount Eden,40.84382617671658,-73.91655551964428,Wendy's,40.84053686831269,-73.91778610646634,Fast Food Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,Rite Aid,40.845969,-73.918525,Pharmacy
Mount Eden,40.84382617671658,-73.91655551964428,T-Mobile,40.83993217036757,-73.[phone],Mobile Phone Shop
Mount Eden,40.84382617671658,-73.91655551964428,CTown Supermarkets,40.84272733,-73.91829756,Supermarket
Mount Eden,40.84382617671658,-73.91655551964428,Payless ShoeSource,40.8396221,-73.9167132,Shoe Store
Mount Eden,40.84382617671658,-73.91655551964428,Baskin-Robbins,40.839384102459576,-73.9169889465846,Ice Cream Shop
Mount Eden,40.84382617671658,-73.91655551964428,Little Caesars Pizza,40.84443293052712,-73.91500929808905,Pizza Place
Mount Eden,40.84382617671658,-73.91655551964428,SUBWAY,40.83941664630042,-73.91700764330285,Sandwich Place
Mount Eden,40.84382617671658,-73.91655551964428,Chimi Truck @E174 St. & Jerome Ave,40.845993479916245,-73.91361279363392,Food Truck
Mount Eden,40.84382617671658,-73.91655551964428,McDonald's,40.8397027,-73.9155447,Fast Food Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,Rite Aid,40.841898,-73.911928,Pharmacy
Mount Eden,40.84382617671658,-73.91655551964428,Duane Reade,40.844144,-73.911569,Pharmacy
Mount Eden,40.84382617671658,-73.91655551964428,Popeye's,40.83965276335857,-73.91796654722161,Fried Chicken Joint
Mount Eden,40.84382617671658,-73.91655551964428,Jerome's Tropical  Restaurant,40.84519546590878,-73.91597815599982,Spanish Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,MTA Subway - Mount Eden Ave (4),40.844433982483025,-73.91468492744399,Metro Station
Mount Eden,40.84382617671658,-73.91655551964428,Taqueria Huarache,40.844177,-73.914315,Mexican Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,Seafood House,40.844489,-73.915283,Seafood Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,Munch Time,40.839379753323605,-73.91699328338738,Diner
Mount Eden,40.84382617671658,-73.91655551964428,El Valle Restaurant Bar,40.84641528306658,-73.91725842509227,Spanish Restaurant
Mount Eden,40.84382617671658,-73.91655551964428,Empire Chinese Buffet,40.846386,-73.918393,Buffet
Mount Eden,40.84382617671658,-73.91655551964428,Chase Bank,40.839368,-73.915908,Bank
Mount Eden,40.84382617671658,-73.91655551964428,Abby's Dog Run,40.84504849022968,-73.91250391757978,Dog Run
Mount Eden,40.84382617671658,-73.91655551964428,AgapeITnyc,40.846928,-73.91808,IT Services
Mount Eden,40.84382617671658,-73.91655551964428,Kennedy Chicken,40.846126,-73.920017,Food
Mount Eden,40.84382617671658,-73.91655551964428,Foodtown of Featherbed Lane,40.846089,-73.920336,Grocery Store
Mount Eden,40.84382617671658,-73.91655551964428,Grand Cafe At Bronx Lebanon Hospital,40.843547627481726,-73.91167053403284,Café
Mount Eden,40.84382617671658,-73.91655551964428,Foodtown,40.84629796568922,-73.92020932713505,Supermarket
Mount Eden,40.84382617671658,-73.91655551964428,Pioneer,40.84169425738105,-73.91226360562361,Supermarket
Mount Eden,40.84382617671658,-73.91655551964428,MTA - University Avenue & W174th St (Bx3/ Bx36),40.847018903342445,-73.92052249167135,Bus Station
Mount Eden,40.84382617671658,-73.91655551964428,Essen Medical Services,40.845983,-73.921662,Health & Beauty Service
Mount Hope,40.84884160724669,-73.90829930881995,Dunkin Donuts,40.84755935470258,-73.91246361806994,Donut Shop
Mount Hope,40.84884160724669,-73.90829930881995,SUBWAY,40.849072,-73.904932,Sandwich Place
Mount Hope,40.84884160724669,-73.90829930881995,Baskin-Robbins,40.84762190127737,-73.91257363263215,Ice Cream Shop
Mount Hope,40.84884160724669,-73.90829930881995,GameStop,40.845469617633825,-73.91172409057617,Video Game Store
Mount Hope,40.84884160724669,-73.90829930881995,Aurora Deli Corp,40.844775288489686,-73.90934817931893,Deli / Bodega
Mount Hope,40.84884160724669,-73.90829930881995,Bravo Supermarkets,40.84478266735175,-73.90684301154255,Grocery Store
Mount Hope,40.84884160724669,-73.90829930881995,El Nuevo Valle,40.84858687910957,-73.91150374252403,Spanish Restaurant
Mount Hope,40.84884160724669,-73.90829930881995,Key Food,40.84824688470632,-73.90990893691307,Supermarket
Mount Hope,40.84884160724669,-73.90829930881995,King Concourse Deli & Grocery,40.851073,-73.904949,Convenience Store
Mount Hope,40.84884160724669,-73.90829930881995,New China,40.844888,-73.90755506666666,Asian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,The Yoga Room,40.7444905,-73.9528148,Yoga Studio
Hunters Point,40.74341409007358,-73.95386782130754,Casa Enrique,40.74337379326435,-73.95433921685861,Mexican Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Takumen,40.74278596085972,-73.95454383115116,Japanese Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Hibino LIC,40.742770322053616,-73.95212742045815,Japanese Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Sweetleaf,40.743294,-73.95159,Coffee Shop
Hunters Point,40.74341409007358,-73.95386782130754,Bellwether,40.74485927691836,-73.95336435384114,New American Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,The Standing Room,40.74435998346437,-73.95360114994742,Comedy Club
Hunters Point,40.74341409007358,-73.95386782130754,Tuk Tuk,40.74314207648646,-73.95402068036337,Thai Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Tournesol,40.742374,-73.95437,French Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Manetta's Ristorante,40.742577,-73.95194,Italian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Alewife Taproom,40.742276453921,-73.95602979303453,Gastropub
Hunters Point,40.74341409007358,-73.95386782130754,sLICe,40.74374085404591,-73.953688997985,Pizza Place
Hunters Point,40.74341409007358,-73.95386782130754,fLorEsta,40.74211296816169,-73.95472795948544,Flower Shop
Hunters Point,40.74341409007358,-73.95386782130754,Jackson's Eatery | Bar,40.74245450370551,-73.95315300029714,American Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Greenpoint Fish & Lobster Co.,40.74411582152947,-73.954479116946,Fish Market
Hunters Point,40.74341409007358,-73.95386782130754,Domaine Bar a Vins,40.74263060568493,-73.95413908362117,Wine Bar
Hunters Point,40.74341409007358,-73.95386782130754,Cafe Henri - LIC,40.742568,-73.953835,Café
Hunters Point,40.74341409007358,-73.95386782130754,Bella Via,40.744218522452904,-73.95366930142053,Italian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Jora,40.743673955671525,-73.95132038287467,Peruvian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Blend LIC,40.74532949046617,-73.95330515464566,Latin American Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Tamashii Ramen,40.74451501392949,-73.95355678946103,Noodle House
Hunters Point,40.74341409007358,-73.95386782130754,Woodbines,40.74518102698097,-73.9533368815064,American Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,51st Bakery & Cafe,40.742339264882496,-73.95534217357635,Café
Hunters Point,40.74341409007358,-73.95386782130754,Cyclo,40.745562530431286,-73.95346489700572,Vietnamese Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Hunter's Point Wines & Spirits,40.74501609976814,-73.95333307634641,Wine Shop
Hunters Point,40.74341409007358,-73.95386782130754,Bareburger,40.74349645012385,-73.95363438208204,Burger Joint
Hunters Point,40.74341409007358,-73.95386782130754,Kata Therapeutic & Relaxation Massage Spa,40.74414573102316,-73.95365384752452,Massage Studio
Hunters Point,40.74341409007358,-73.95386782130754,Sweet Chick,40.745724494094226,-73.95323056125441,Fried Chicken Joint
Hunters Point,40.74341409007358,-73.95386782130754,Nu Look E&I Eatery and Bar,40.742928546166816,-73.95411745790054,Deli / Bodega
Hunters Point,40.74341409007358,-73.95386782130754,Madera Cuban Grill & Steakhouse,40.74460320397339,-73.9534388285114,Cuban Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,The Creek and The Cave,40.74309374819518,-73.9515466508085,Comedy Club
Hunters Point,40.74341409007358,-73.95386782130754,Mu Ramen,40.74369582582085,-73.9505378808903,Ramen Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Sushi Daizen,40.7444471267938,-73.9535541594068,Sushi Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Vernon Grille,40.74348911951407,-73.95387721406914,Greek Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Manducatis Rustica,40.745959142740666,-73.95302063397736,Italian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Hunter's Point Community Park,40.7450325622929,-73.95322532118081,Park
Hunters Point,40.74341409007358,-73.95386782130754,CrossFit Gantry,40.74612457212019,-73.9522352960643,Gym / Fitness Center
Hunters Point,40.74341409007358,-73.95386782130754,Dominie's Hoek,40.74361231146355,-73.95369056015777,Bar
Hunters Point,40.74341409007358,-73.95386782130754,Murasaki,40.74566064782797,-73.95323983145857,Sushi Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Crank Indoor Cycling Studio,40.74609994934506,-73.95660411830916,Cycle Studio
Hunters Point,40.74341409007358,-73.95386782130754,The Gutter,40.746422740671754,-73.95184807898822,Bowling Alley
Hunters Point,40.74341409007358,-73.95386782130754,Kavala,40.74267641795304,-73.95378316632726,Greek Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Pink Canary Desserts,40.744206100733976,-73.94945430546649,Dessert Shop
Hunters Point,40.74341409007358,-73.95386782130754,Dai Hachi,40.746328,-73.953107,Japanese Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Something Sweet,40.74309604075962,-73.9540111185736,Ice Cream Shop
Hunters Point,40.74341409007358,-73.95386782130754,Fifth Hammer Brewing Company,40.74655304120232,-73.95143837388332,Brewery
Hunters Point,40.74341409007358,-73.95386782130754,Transmitter Brewing,40.7401498880002,-73.95261790890117,Brewery
Hunters Point,40.74341409007358,-73.95386782130754,Corner Bistro,40.74476754006533,-73.95349477344013,Burger Joint
Hunters Point,40.74341409007358,-73.95386782130754,Blue Streak Wines & Spirits,40.7457824831587,-73.95698052227436,Wine Shop
Hunters Point,40.74341409007358,-73.95386782130754,LIC Bar,40.74690927761231,-73.95275949098875,Bar
Hunters Point,40.74341409007358,-73.95386782130754,Communitea,40.74559398119634,-73.95017000705822,Coffee Shop
Hunters Point,40.74341409007358,-73.95386782130754,SacredWaters,40.74225330077658,-73.95522919060396,Health & Beauty Service
Hunters Point,40.74341409007358,-73.95386782130754,Circus Warehouse,40.74007131143138,-73.95459651947021,Event Space
Hunters Point,40.74341409007358,-73.95386782130754,Natural Frontier Market,40.74221892547149,-73.95077861709068,Health Food Store
Hunters Point,40.74341409007358,-73.95386782130754,DesiBowl,40.743022,-73.953898,Indian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Sweetleaf,40.746825581589405,-73.95639857871936,Café
Hunters Point,40.74341409007358,-73.95386782130754,The UPS Store,40.74611820262698,-73.95316515864579,Shipping Store
Hunters Point,40.74341409007358,-73.95386782130754,BLVD Wine Bar,40.74607082094463,-73.95687245115076,Wine Bar
Hunters Point,40.74341409007358,-73.95386782130754,Bierocracy,40.74391020162139,-73.9502105313143,Beer Garden
Hunters Point,40.74341409007358,-73.95386782130754,Rockaway Brewing Co.,40.747336483161995,-73.95484307605413,Brewery
Hunters Point,40.74341409007358,-73.95386782130754,Workout Factory,40.747425,-73.95378,Gym / Fitness Center
Hunters Point,40.74341409007358,-73.95386782130754,Long Island City Piers,40.74407079773566,-73.95940498891497,Pier
Hunters Point,40.74341409007358,-73.95386782130754,E&I Deli & Grocery,40.74302657062001,-73.9540790667955,Deli / Bodega
Hunters Point,40.74341409007358,-73.95386782130754,Hunters Point Plaza,40.743657257120546,-73.94926814891794,Plaza
Hunters Point,40.74341409007358,-73.95386782130754,Cannelle LIC,40.746012,-73.955319,Bakery
Hunters Point,40.74341409007358,-73.95386782130754,SHI,40.74601152624443,-73.95700753754905,Asian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,Gantry Plaza State Park,40.74655794031174,-73.9580512046814,State / Provincial Park
Hunters Point,40.74341409007358,-73.95386782130754,Black Star Bakery,40.7437321482047,-73.95779022918374,Café
Hunters Point,40.74341409007358,-73.95386782130754,Urban Market,40.74355769595508,-73.95839616144563,Grocery Store
Hunters Point,40.74341409007358,-73.95386782130754,Shi To Go,40.74593542611723,-73.9568564789826,Asian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,LIC Flea & Food,40.74745358739247,-73.95472946920864,Flea Market
Hunters Point,40.74341409007358,-73.95386782130754,Manducatis,40.7445680769774,-73.9490078387153,Italian Restaurant
Hunters Point,40.74341409007358,-73.95386782130754,4615 Center Boulevard,40.74714239796346,-73.95644520495816,Residential Building (Apartment / Condo)
Hunters Point,40.74341409007358,-73.95386782130754,Waterfront Park,40.73903265988342,-73.95515800750752,Scenic Lookout
Hunters Point,40.74341409007358,-73.95386782130754,FreshDirect Vending Store (ProFoods),40.73982114360383,-73.95154861527212,Snack Place
Hunters Point,40.74341409007358,-73.95386782130754,Newton Creek,40.73904943944441,-73.9550933988367,Other Great Outdoors
Turtle Bay,40.75204236950726,-73.96770824581843,Japan Society,40.75228712583575,-73.96843100516413,Museum
Turtle Bay,40.75204236950726,-73.96770824581843,United Nations Visitor Center,40.75080479507166,-73.9678144454956,Tourist Information Center
Turtle Bay,40.75204236950726,-73.96770824581843,Karaoke Duet 48,40.75351008420309,-73.96915706304651,Karaoke Bar
Turtle Bay,40.75204236950726,-73.96770824581843,Remi Flowers & Coffee,40.7537510182011,-73.9690750837326,Café
Turtle Bay,40.75204236950726,-73.96770824581843,Ophelia,40.75331788692611,-73.96643788582227,Cocktail Bar
Turtle Bay,40.75204236950726,-73.96770824581843,Sip Sak,40.75451677439056,-73.96884163151609,Turkish Restaurant
Turtle Bay,40.75204236950726,-73.96770824581843,Dag Hammarskjold Greenmarket,40.75282867615567,-73.96989904415544,Farmers Market
Turtle Bay,40.75204236950726,-73.96770824581843,Kaoru,40.75228281960983,-73.96992887885496,Karaoke Bar
Turtle Bay,40.75204236950726,-73.96770824581843,Nishida Shoten Ramen,40.75412273361247,-73.9686980555021,Noodle House
Turtle Bay,40.75204236950726,-73.96770824581843,Pennylane Coffee,40.751613465364656,-73.97043687640405,Coffee Shop
Turtle Bay,40.75204236950726,-73.96770824581843,The Amish Market,40.751874,-73.971347,Grocery Store
Turtle Bay,40.75204236950726,-73.96770824581843,I Love Kickboxing - 43rd Street,40.75059299999999,-73.9712061,Martial Arts Dojo
Turtle Bay,40.75204236950726,-73.96770824581843,Diplomatic Duty Free Shops of New York,40.75264330084569,-73.9701392520279,Duty-free Shop
Turtle Bay,40.75204236950726,-73.96770824581843,Ethos,40.7545262,-73.96604839999999,Greek Restaurant
Turtle Bay,40.75204236950726,-73.96770824581843,TennisPoint NYC,40.75049484304483,-73.96928568143008,Tennis Court
Turtle Bay,40.75204236950726,-73.96770824581843,KaoruMC,40.7522717190202,-73.97001439858002,Sushi Restaurant
Turtle Bay,40.75204236950726,-73.96770824581843,United Nations Gift Centre,40.75061906375329,-73.96739113513392,Gift Shop
Turtle Bay,40.75204236950726,-73.96770824581843,Crave Fishbar,40.75502559227126,-73.96857583512869,Seafood Restaurant
